date,value
2022-07-27T00:00:00,9645.484514840433
2022-07-28T00:00:00,9677.359037087776
2022-07-29T00:00:00,9735.469174659082
2022-08-01T00:00:00,9718.858198154421
2022-08-02T00:00:00,9694.562773936292
2022-08-03T00:00:00,9769.054417642748
2022-08-04T00:00:00,9769.615070311944
2022-08-05T00:00:00,9764.595229153823
2022-08-08T00:00:00,9753.325433029722
2022-08-09T00:00:00,9755.615726712986
2022-08-10T00:00:00,9821.00296489426
2022-08-11T00:00:00,9810.223545216275
2022-08-12T00:00:00,9862.31623718714
2022-08-15T00:00:00,9877.45447774142
2022-08-16T00:00:00,9876.101805380376
2022-08-17T00:00:00,9877.445776041335
2022-08-18T00:00:00,9874.294820285259
2022-08-19T00:00:00,9833.854576036687
2022-08-22T00:00:00,9766.28630212931
2022-08-23T00:00:00,9757.86765777569
2022-08-24T00:00:00,9759.827464848893
2022-08-25T00:00:00,9776.159663891274
2022-08-26T00:00:00,9705.83191901934
2022-08-29T00:00:00,9681.75093132194
2022-08-30T00:00:00,9681.75093132194
2022-08-31T00:00:00,9681.75093132194
2022-09-01T00:00:00,9681.75093132194
2022-09-02T00:00:00,9681.75093132194
2022-09-06T00:00:00,9681.75093132194
2022-09-07T00:00:00,9681.75093132194
2022-09-08T00:00:00,9681.75093132194
2022-09-09T00:00:00,9681.75093132194
2022-09-12T00:00:00,9681.75093132194
2022-09-13T00:00:00,9661.31359525056
2022-09-14T00:00:00,9663.496804468212
2022-09-15T00:00:00,9663.496804468212
2022-09-16T00:00:00,9663.496804468212
2022-09-19T00:00:00,9663.496804468212
2022-09-20T00:00:00,9663.496804468212
2022-09-21T00:00:00,9663.496804468212
2022-09-22T00:00:00,9663.496804468212
2022-09-23T00:00:00,9663.496804468212
2022-09-26T00:00:00,9663.496804468212
2022-09-27T00:00:00,9663.496804468212
2022-09-28T00:00:00,9663.496804468212
2022-09-29T00:00:00,9663.496804468212
2022-09-30T00:00:00,9663.496804468212
2022-10-03T00:00:00,9663.496804468212
2022-10-04T00:00:00,9663.496804468212
2022-10-05T00:00:00,9674.429978375745
2022-10-06T00:00:00,9665.540319918033
2022-10-07T00:00:00,9619.247830418446
2022-10-10T00:00:00,9613.99861948761
2022-10-11T00:00:00,9613.99861948761
2022-10-12T00:00:00,9613.99861948761
2022-10-13T00:00:00,9613.99861948761
2022-10-14T00:00:00,9613.99861948761
2022-10-17T00:00:00,9613.99861948761
2022-10-18T00:00:00,9594.837475042092
2022-10-19T00:00:00,9585.16227095911
2022-10-20T00:00:00,9574.661716133454
2022-10-21T00:00:00,9573.206662782952
2022-10-24T00:00:00,9604.775171080628
2022-10-25T00:00:00,9650.131227169946
2022-10-26T00:00:00,9551.974968449438
2022-10-27T00:00:00,9517.000092156617
2022-10-28T00:00:00,9606.525055487158
2022-10-31T00:00:00,9584.876293749452
2022-11-01T00:00:00,9564.15801221496
2022-11-02T00:00:00,9506.004449507294
2022-11-03T00:00:00,9477.406965711578
2022-11-04T00:00:00,9491.045378075843
2022-11-07T00:00:00,9495.507052794324
2022-11-08T00:00:00,9500.418368059387
2022-11-09T00:00:00,9481.563630323686
2022-11-10T00:00:00,9513.983085831871
2022-11-11T00:00:00,9557.165333425508
2022-11-14T00:00:00,9519.981291765864
2022-11-15T00:00:00,9540.091867388719
2022-11-16T00:00:00,9527.079121564997
2022-11-17T00:00:00,9535.998994879408
2022-11-18T00:00:00,9541.889599870306
2022-11-21T00:00:00,9521.503431880436
2022-11-22T00:00:00,9558.133297597366
2022-11-23T00:00:00,9578.893335119184
2022-11-25T00:00:00,9560.135494114682
2022-11-28T00:00:00,9500.121128103903
2022-11-29T00:00:00,9492.77240102074
2022-11-30T00:00:00,9576.52737890571
2022-12-01T00:00:00,9573.923799477152
2022-12-02T00:00:00,9571.610405336562
2022-12-05T00:00:00,9531.043822077314
2022-12-06T00:00:00,9480.542079810899
2022-12-07T00:00:00,9470.550858320483
2022-12-08T00:00:00,9471.390850713324
2022-12-09T00:00:00,9473.11949860246
2022-12-12T00:00:00,9479.602617542545
2022-12-13T00:00:00,9442.108443334146
2022-12-14T00:00:00,9437.37688922523
2022-12-15T00:00:00,9386.042440828649
2022-12-16T00:00:00,9363.709410110094
2022-12-19T00:00:00,9363.442390253018
2022-12-20T00:00:00,9363.442390253018
2022-12-21T00:00:00,9363.442390253018
2022-12-22T00:00:00,9363.442390253018
2022-12-23T00:00:00,9363.442390253018
2022-12-27T00:00:00,9363.442390253018
2022-12-28T00:00:00,9363.442390253018
2022-12-29T00:00:00,9363.442390253018
2022-12-30T00:00:00,9363.442390253018
2023-01-03T00:00:00,9363.442390253018
2023-01-04T00:00:00,9363.442390253018
2023-01-05T00:00:00,9363.442390253018
2023-01-06T00:00:00,9363.442390253018
2023-01-09T00:00:00,9356.794362405126
2023-01-10T00:00:00,9363.028894825044
2023-01-11T00:00:00,9374.351925173527
2023-01-12T00:00:00,9374.013601229346
2023-01-13T00:00:00,9391.759477371801
2023-01-17T00:00:00,9400.61438547441
2023-01-18T00:00:00,9367.968824937685
2023-01-19T00:00:00,9354.890930518877
2023-01-20T00:00:00,9387.15403936183
2023-01-23T00:00:00,9421.31434323444
2023-01-24T00:00:00,9427.252315774713
2023-01-25T00:00:00,9419.232825602472
2023-01-26T00:00:00,9464.327261446597
2023-01-27T00:00:00,9478.81455882185
2023-01-30T00:00:00,9433.005090146245
2023-01-31T00:00:00,9469.706693525433
2023-02-01T00:00:00,9501.421573685378
2023-02-02T00:00:00,9583.45518977712
2023-02-03T00:00:00,9576.571908771102
2023-02-06T00:00:00,9549.323767658641
2023-02-07T00:00:00,9611.844836118136
2023-02-08T00:00:00,9582.47668488682
2023-02-09T00:00:00,9558.581564171114
2023-02-10T00:00:00,9561.419003809719
2023-02-13T00:00:00,9614.404101643866
2023-02-14T00:00:00,9612.616432203642
2023-02-15T00:00:00,9621.962868533026
2023-02-16T00:00:00,9577.377253676592
2023-02-17T00:00:00,9555.635262107518
2023-02-21T00:00:00,9504.17521809176
2023-02-22T00:00:00,9509.165920865338
2023-02-23T00:00:00,9509.165920865338
2023-02-24T00:00:00,9509.165920865338
2023-02-27T00:00:00,9509.165920865338
2023-02-28T00:00:00,9509.165920865338
2023-03-01T00:00:00,9509.165920865338
2023-03-02T00:00:00,9509.165920865338
2023-03-03T00:00:00,9509.165920865338
2023-03-06T00:00:00,9508.485348533739
2023-03-07T00:00:00,9495.146853683387
2023-03-08T00:00:00,9502.743216221479
2023-03-09T00:00:00,9489.105651979864
2023-03-10T00:00:00,9476.604366242766
2023-03-13T00:00:00,9471.593228581967
2023-03-14T00:00:00,9478.522288378532
2023-03-15T00:00:00,9497.140474974005
2023-03-16T00:00:00,9547.818875959547
2023-03-17T00:00:00,9552.814594564787
2023-03-20T00:00:00,9544.699732880303
2023-03-21T00:00:00,9560.778521511542
2023-03-22T00:00:00,9534.497510936655
2023-03-23T00:00:00,9562.605491437047
2023-03-24T00:00:00,9579.57941616124
2023-03-27T00:00:00,9550.953212156746
2023-03-28T00:00:00,9541.942388920383
2023-03-29T00:00:00,9587.767468270737
2023-03-30T00:00:00,9612.691017296274
2023-03-31T00:00:00,9651.721868372182
2023-04-03T00:00:00,9658.87823030685
2023-04-04T00:00:00,9651.253640644696
2023-04-05T00:00:00,9629.219413811148
2023-04-06T00:00:00,9660.21170199684
2023-04-10T00:00:00,9638.36983061017
2023-04-11T00:00:00,9610.748880402534
2023-04-12T00:00:00,9605.517379820676
2023-04-13T00:00:00,9643.592863158803
2023-04-14T00:00:00,9632.251963210514
2023-04-17T00:00:00,9643.395563749433
2023-04-18T00:00:00,9648.226950635972
2023-04-19T00:00:00,9653.65176183077
2023-04-20T00:00:00,9637.665709327688
2023-04-21T00:00:00,9629.713767347293
2023-04-24T00:00:00,9619.480828836144
2023-04-25T00:00:00,9592.24277761894
2023-04-26T00:00:00,9588.683680327918
2023-04-27T00:00:00,9615.095222352553
2023-04-28T00:00:00,9635.638251956228
2023-05-01T00:00:00,9629.115513546938
2023-05-02T00:00:00,9614.182845387211
2023-05-03T00:00:00,9605.951015769793
2023-05-04T00:00:00,9600.942537067514
2023-05-05T00:00:00,9655.174937253732
2023-05-08T00:00:00,9647.502466860442
2023-05-09T00:00:00,9630.67767082984
2023-05-10T00:00:00,9660.395490008388
2023-05-11T00:00:00,9654.121484674495
2023-05-12T00:00:00,9645.024095956705
2023-05-15T00:00:00,9646.649593297947
2023-05-16T00:00:00,9648.69691521709
2023-05-17T00:00:00,9663.869711916086
2023-05-18T00:00:00,9696.433715988345
2023-05-19T00:00:00,9695.321265932525
2023-05-22T00:00:00,9699.699825269756
2023-05-23T00:00:00,9660.027793773625
2023-05-24T00:00:00,9651.6557529036
2023-05-25T00:00:00,9700.404896998401
2023-05-26T00:00:00,9741.587748511789
2023-05-30T00:00:00,9745.846426621527
2023-05-31T00:00:00,9732.697406819267
2023-06-01T00:00:00,9766.700568017417
2023-06-02T00:00:00,9790.595160060833
2023-06-05T00:00:00,9784.076724872273
2023-06-06T00:00:00,9776.950167407942
2023-06-07T00:00:00,9735.643709480275
2023-06-08T00:00:00,9759.567664103664
2023-06-09T00:00:00,9767.591473265013
2023-06-12T00:00:00,9804.108554869472
2023-06-13T00:00:00,9814.438734395979
2023-06-14T00:00:00,9827.936584041534
2023-06-15T00:00:00,9881.029799853852
2023-06-16T00:00:00,9855.144960399162
2023-06-20T00:00:00,9838.244113463988
2023-06-21T00:00:00,9815.18012059753
2023-06-22T00:00:00,9851.917691125625
2023-06-23T00:00:00,9829.900357425007
2023-06-26T00:00:00,9799.955232767656
2023-06-27T00:00:00,9831.21047806418
2023-06-28T00:00:00,9839.411656131817
2023-06-29T00:00:00,9842.335454706023
2023-06-30T00:00:00,9885.78868669985
2023-07-03T00:00:00,9873.427895622379
2023-07-05T00:00:00,9867.068697714156
2023-07-06T00:00:00,9870.356576811717
2023-07-07T00:00:00,9853.475512233883
2023-07-10T00:00:00,9832.903052047912
2023-07-11T00:00:00,9832.81783747306
2023-07-12T00:00:00,9847.52192526908
2023-07-13T00:00:00,9863.991248907641
2023-07-14T00:00:00,9870.118340030624
2023-07-17T00:00:00,9890.22378042945
2023-07-18T00:00:00,9926.444242012767
2023-07-19T00:00:00,9924.90012085232
2023-07-20T00:00:00,9891.03263925162
2023-07-21T00:00:00,9878.11554737298
2023-07-24T00:00:00,9888.791913235911
2023-07-25T00:00:00,9908.709217749161
2023-07-26T00:00:00,9882.95410677739
2023-07-27T00:00:00,9876.64919252893
2023-07-28T00:00:00,9897.431386591226
2023-07-31T00:00:00,9902.03921205534
2023-08-01T00:00:00,9895.5595365558
2023-08-02T00:00:00,9869.25543129429
2023-08-03T00:00:00,9858.78836511686
2023-08-04T00:00:00,9858.78836511686
2023-08-07T00:00:00,9858.78836511686
2023-08-08T00:00:00,9858.78836511686
2023-08-09T00:00:00,9858.78836511686
2023-08-10T00:00:00,9858.78836511686
2023-08-11T00:00:00,9858.78836511686
2023-08-14T00:00:00,9858.78836511686
2023-08-15T00:00:00,9858.78836511686
2023-08-16T00:00:00,9858.78836511686
2023-08-17T00:00:00,9858.78836511686
2023-08-18T00:00:00,9858.78836511686
2023-08-21T00:00:00,9858.78836511686
2023-08-22T00:00:00,9858.78836511686
2023-08-23T00:00:00,9858.78836511686
2023-08-24T00:00:00,9820.944445171637
2023-08-25T00:00:00,9824.319755210345
2023-08-28T00:00:00,9824.319755210345
2023-08-29T00:00:00,9864.182369477398
2023-08-30T00:00:00,9885.331331848589
2023-08-31T00:00:00,9882.388991621288
2023-09-01T00:00:00,9894.634634799027
2023-09-05T00:00:00,9906.692059398365
2023-09-06T00:00:00,9864.50445185046
2023-09-07T00:00:00,9825.922829846462
2023-09-08T00:00:00,9842.79019526611
2023-09-11T00:00:00,9858.307068711689
2023-09-12T00:00:00,9836.373851879405
2023-09-13T00:00:00,9849.619015918597
2023-09-14T00:00:00,9863.715668549845
2023-09-15T00:00:00,9830.126013851082
2023-09-18T00:00:00,9825.49165680677
2023-09-19T00:00:00,9816.21872226848
2023-09-20T00:00:00,9816.21872226848
2023-09-21T00:00:00,9816.21872226848
2023-09-22T00:00:00,9816.21872226848
2023-09-25T00:00:00,9816.21872226848
2023-09-26T00:00:00,9816.21872226848
2023-09-27T00:00:00,9816.21872226848
2023-09-28T00:00:00,9816.21872226848
2023-09-29T00:00:00,9816.21872226848
2023-10-02T00:00:00,9816.21872226848
2023-10-03T00:00:00,9816.21872226848
2023-10-04T00:00:00,9816.21872226848
2023-10-05T00:00:00,9816.21872226848
2023-10-06T00:00:00,9834.965517694725
2023-10-09T00:00:00,9855.207006777606
2023-10-10T00:00:00,9848.318234723783
2023-10-11T00:00:00,9866.664520659302
2023-10-12T00:00:00,9863.583630660656
2023-10-13T00:00:00,9841.015209717512
2023-10-16T00:00:00,9860.981197149538
2023-10-17T00:00:00,9851.078853277166
2023-10-18T00:00:00,9828.837811268317
2023-10-19T00:00:00,9823.281765124164
2023-10-20T00:00:00,9808.007365727459
2023-10-23T00:00:00,9814.845054891697
2023-10-24T00:00:00,9817.96736764983
2023-10-25T00:00:00,9844.13151543256
2023-10-26T00:00:00,9811.155442923404
2023-10-27T00:00:00,9816.10959918373
2023-10-30T00:00:00,9835.461822240035
2023-10-31T00:00:00,9837.525946997775
2023-11-01T00:00:00,9858.064939454396
2023-11-02T00:00:00,9863.870526108241
2023-11-03T00:00:00,9888.361762652657
2023-11-06T00:00:00,9912.338079277872
2023-11-07T00:00:00,9937.533561144139
2023-11-08T00:00:00,9950.187630085002
2023-11-09T00:00:00,9934.666774258114
2023-11-10T00:00:00,9991.538316216833
2023-11-13T00:00:00,9975.308830549006
2023-11-14T00:00:00,10014.13584415933
2023-11-15T00:00:00,10019.139549297364
2023-11-16T00:00:00,10045.197520615608
2023-11-17T00:00:00,10029.86826247353
2023-11-20T00:00:00,10064.80584876952
2023-11-21T00:00:00,10047.659365208734
2023-11-22T00:00:00,10066.695992433702
2023-11-24T00:00:00,10059.728148663211
2023-11-27T00:00:00,10060.293424629697
2023-11-28T00:00:00,10074.687297653423
2023-11-29T00:00:00,10059.153754055094
2023-11-30T00:00:00,10065.633540198412
2023-12-01T00:00:00,10065.7908641484
2023-12-04T00:00:00,10038.448855338558
2023-12-05T00:00:00,10049.531194992273
2023-12-06T00:00:00,10029.893902964044
2023-12-07T00:00:00,10044.153586537963
2023-12-08T00:00:00,10054.9644980619
2023-12-11T00:00:00,10051.45903529904
2023-12-12T00:00:00,10061.269393210345
2023-12-13T00:00:00,10085.311719212179
2023-12-14T00:00:00,10086.032025805333
2023-12-15T00:00:00,10081.902161853208
2023-12-18T00:00:00,10079.074430756411
2023-12-19T00:00:00,10089.814714948996
2023-12-20T00:00:00,10066.618678271394
2023-12-21T00:00:00,10074.712313027465
2023-12-22T00:00:00,10071.411544156555
2023-12-26T00:00:00,10073.012922430107
2023-12-27T00:00:00,10073.4929877736
2023-12-28T00:00:00,10076.367136353492
2023-12-29T00:00:00,10075.208378692656
2024-01-02T00:00:00,10059.174165824119
2024-01-03T00:00:00,10046.875120888148
2024-01-04T00:00:00,10043.877429782427
2024-01-05T00:00:00,10043.366368118346
2024-01-08T00:00:00,10043.366368118346
2024-01-09T00:00:00,10055.136778685352
2024-01-10T00:00:00,10078.298376140958
2024-01-11T00:00:00,10082.6126806308
2024-01-12T00:00:00,10093.054331622936
2024-01-16T00:00:00,10094.119685183783
2024-01-17T00:00:00,10086.775234522223
2024-01-18T00:00:00,10100.484460367008
2024-01-19T00:00:00,10129.860819397656
2024-01-22T00:00:00,10136.886328122577
2024-01-23T00:00:00,10151.440272066044
2024-01-24T00:00:00,10158.605973501157
2024-01-25T00:00:00,10167.764679819216
2024-01-26T00:00:00,10156.228195349307
2024-01-29T00:00:00,10174.811885142832
2024-01-30T00:00:00,10154.338418837458
2024-01-31T00:00:00,10095.095779955269
2024-02-01T00:00:00,10119.62562290912
2024-02-02T00:00:00,10147.91229703702
2024-02-05T00:00:00,10130.463727713306
2024-02-06T00:00:00,10132.650188025094
2024-02-07T00:00:00,10156.071217236664
2024-02-08T00:00:00,10152.135409982557
2024-02-09T00:00:00,10175.330320327685
2024-02-12T00:00:00,10161.460524015558
2024-02-13T00:00:00,10126.180198909467
2024-02-14T00:00:00,10144.324772469578
2024-02-15T00:00:00,10143.089493549744
2024-02-16T00:00:00,10132.17721241258
2024-02-20T00:00:00,10124.068415249278
2024-02-21T00:00:00,10124.884696433317
2024-02-22T00:00:00,10143.548726624666
2024-02-23T00:00:00,10131.953979960152
2024-02-26T00:00:00,10122.620502153497
2024-02-27T00:00:00,10124.41490424751
2024-02-28T00:00:00,10123.199756460303
2024-02-29T00:00:00,10126.50084271899
2024-03-01T00:00:00,10143.225841222698
2024-03-04T00:00:00,10141.002167123523
2024-03-05T00:00:00,10105.775414836076
2024-03-06T00:00:00,10110.261637319194
2024-03-07T00:00:00,10119.439482985486
2024-03-08T00:00:00,10109.253708318189
2024-03-11T00:00:00,10102.347522966273
2024-03-12T00:00:00,10112.323442168765
2024-03-13T00:00:00,10103.680167069673
2024-03-14T00:00:00,10123.07054243154
2024-03-15T00:00:00,10098.186780629192
2024-03-18T00:00:00,10105.588702739276
2024-03-19T00:00:00,10119.358727662511
2024-03-20T00:00:00,10148.473498203024
2024-03-21T00:00:00,10127.615900030307
2024-03-22T00:00:00,10125.469225036048
2024-03-25T00:00:00,10110.507719294801
2024-03-26T00:00:00,10106.221268581507
2024-03-27T00:00:00,10113.692384471076
2024-03-28T00:00:00,10110.015863561395
2024-04-01T00:00:00,10114.348333286485
2024-04-02T00:00:00,10101.738519725357
2024-04-03T00:00:00,10100.69756018555
2024-04-04T00:00:00,10083.768100639863
2024-04-05T00:00:00,10088.950323459569
2024-04-08T00:00:00,10084.931373153011
2024-04-09T00:00:00,10089.847284920392
2024-04-10T00:00:00,10073.43149355651
2024-04-11T00:00:00,10085.880963639383
2024-04-12T00:00:00,10082.773549082887
2024-04-15T00:00:00,10073.288777539821
2024-04-16T00:00:00,10056.90179609179
2024-04-17T00:00:00,10057.200551381165
2024-04-18T00:00:00,10057.200551381165
2024-04-19T00:00:00,10057.200551381165
2024-04-22T00:00:00,10057.200551381165
2024-04-23T00:00:00,10057.200551381165
2024-04-24T00:00:00,10057.200551381165
2024-04-25T00:00:00,10057.200551381165
2024-04-26T00:00:00,10052.983336346773
2024-04-29T00:00:00,10074.897262520235
2024-04-30T00:00:00,10044.090054229531
2024-05-01T00:00:00,10036.341251380765
2024-05-02T00:00:00,10053.097530097446
2024-05-03T00:00:00,10034.01850681813
2024-05-06T00:00:00,10028.666876254101
2024-05-07T00:00:00,10022.68109493412
2024-05-08T00:00:00,10026.891201196078
2024-05-09T00:00:00,10045.323744949448
2024-05-10T00:00:00,10043.964101033496
2024-05-13T00:00:00,10060.021207123951
2024-05-14T00:00:00,10075.70742139065
2024-05-15T00:00:00,10112.87903542967
2024-05-16T00:00:00,10107.79031696028
2024-05-17T00:00:00,10107.765374044451
2024-05-20T00:00:00,10124.888066788819
2024-05-21T00:00:00,10141.25562735978
2024-05-22T00:00:00,10133.456093506249
2024-05-23T00:00:00,10098.140060071964
2024-05-24T00:00:00,10127.04139807743
2024-05-28T00:00:00,10128.017540971945
2024-05-29T00:00:00,10121.29691458835
2024-05-30T00:00:00,10093.74430206954
2024-05-31T00:00:00,10102.938803574025
2024-06-03T00:00:00,10109.928365546659
2024-06-04T00:00:00,10112.658012345475
2024-06-05T00:00:00,10131.286168835071
2024-06-06T00:00:00,10123.744781736168
2024-06-07T00:00:00,10134.77911356077
2024-06-10T00:00:00,10123.995003828864
2024-06-11T00:00:00,10212.45297981337
2024-06-12T00:00:00,10267.709590037804
2024-06-13T00:00:00,10276.903877642522
2024-06-14T00:00:00,10269.583104348083
2024-06-17T00:00:00,10310.348483376545
2024-06-18T00:00:00,10295.73821291112
2024-06-20T00:00:00,10266.65963746304
2024-06-21T00:00:00,10260.837069478852
2024-06-24T00:00:00,10257.67154823838
2024-06-25T00:00:00,10272.236357730133
2024-06-26T00:00:00,10298.667011568386
2024-06-27T00:00:00,10306.03446923113
2024-06-28T00:00:00,10272.477171659275
2024-07-01T00:00:00,10326.107588346798
2024-07-02T00:00:00,10356.230835337947
2024-07-03T00:00:00,10370.038332758517
2024-07-05T00:00:00,10414.14935604171
2024-07-08T00:00:00,10420.956273219153
2024-07-09T00:00:00,10414.315361326177
2024-07-10T00:00:00,10459.36201199325
2024-07-11T00:00:00,10400.390475618413
2024-07-12T00:00:00,10420.43306109757
2024-07-15T00:00:00,10445.034836631386
2024-07-16T00:00:00,10452.440783567527
2024-07-17T00:00:00,10406.670702836007
2024-07-18T00:00:00,10373.701094853917
2024-07-19T00:00:00,10368.423585912027
2024-07-22T00:00:00,10372.137368111165
2024-07-23T00:00:00,10375.884137838559
2024-07-24T00:00:00,10320.489419651953
2024-07-25T00:00:00,10320.776001409236
2024-07-26T00:00:00,10320.776001409236
2024-07-29T00:00:00,10320.776001409236
2024-07-30T00:00:00,10320.776001409236
2024-07-31T00:00:00,10320.776001409236
2024-08-01T00:00:00,10320.776001409236
2024-08-02T00:00:00,10320.776001409236
2024-08-05T00:00:00,10320.776001409236
2024-08-06T00:00:00,10320.776001409236
2024-08-07T00:00:00,10320.776001409236
2024-08-08T00:00:00,10320.776001409236
2024-08-09T00:00:00,10320.776001409236
2024-08-12T00:00:00,10320.776001409236
2024-08-13T00:00:00,10320.776001409236
2024-08-14T00:00:00,10325.540467439892
2024-08-15T00:00:00,10355.692335664271
2024-08-16T00:00:00,10359.017875284451
2024-08-19T00:00:00,10373.667649599232
2024-08-20T00:00:00,10380.93671670704
2024-08-21T00:00:00,10382.67754347524
2024-08-22T00:00:00,10350.229773956798
2024-08-23T00:00:00,10373.494834753932
2024-08-26T00:00:00,10366.352967999714
2024-08-27T00:00:00,10372.172420105246
2024-08-28T00:00:00,10353.340486706587
2024-08-29T00:00:00,10375.456848945736
2024-08-30T00:00:00,10383.755931490832
